/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
isolation: isolate;

position: absolute;
width: 390px;
height: 694px;
left: calc(50% - 390px/2);
top: calc(50% - 694px/2);



/* User-Info */

width: 390px;
height: 694px;

/* White-Mode/W-Background */
background: #FFFFFF;
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
z-index: 0;


/* tag-S */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 5px 13px;
gap: 10px;

position: absolute;
width: 60px;
height: 26px;
left: 30px;
top: 30px;

/* White-Mode/W-Gray-Lv1 */
background: #F3F5FA;
border-radius: 26px;


/* 노형동 */

width: 34px;
height: 16px;

/* 12p_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: center;

/* White-Mode/W-Surface */
color: #121314;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1084 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 40px;

position: absolute;
width: 330px;
height: 604px;
left: calc(50% - 330px/2);
top: 60px;



/* Frame 1082 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 20px;

width: 130px;
height: 176px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* User-Profile */

width: 130px;
height: 130px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 137 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(.png);
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 190px;


/* User-name */

width: 104px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 파이썬 마술사 */

position: absolute;
width: 104px;
height: 26px;
left: 13px;
top: 150px;

/* 18p_B */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 26px;
/* identical to box height, or 144% */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Frame 1083 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 330px;
height: 388px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 자기소개 */

width: 330px;
height: 108px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 159 */

box-sizing: border-box;

position: absolute;
width: 330px;
height: 108px;
left: 0px;
top: 0px;

/* White-Mode/W-Background */
background: #FFFFFF;
/* White-Mode/W-Gray-Lv2 */
border: 1px solid #D9DBE0;
border-radius: 10px;


/* 나는야 파이썬을 아주 잘하는 파이썬 보안관! 파이썬에 대해 모르는 것이 없지 하하하 그렇지만 다른 언어를 못한다고도 할 수 없지 나는야 코딩천재 */

position: absolute;
width: 302px;
height: 60px;
left: 14px;
top: 24px;

/* 14p_R */
font-family: 'Spoqa Han Sans Neo';
